Archive:  bat_references.zip
  inflating: ncbi_dataset/data/assembly_data_report.jsonl  
  inflating: ncbi_dataset/data/GCA_004126475.3/GCA_004126475.3_mPhyDis1.pri.v3_genomic.fna  
  inflating: ncbi_dataset/data/GCA_019186645.2/GCA_019186645.2_TTU_PhHast_1.1_genomic.fna  
  inflating: ncbi_dataset/data/GCA_028538775.1/GCA_028538775.1_mMyoYum1.0.hap1_genomic.fna  
  inflating: ncbi_dataset/data/GCA_036768555.1/GCA_036768555.1_ASM3676855v1_genomic.fna  
  inflating: ncbi_dataset/data/GCA_004126475.3/sequence_report.jsonl  
  inflating: ncbi_dataset/data/GCA_019186645.2/sequence_report.jsonl  
  inflating: ncbi_dataset/data/GCA_028538775.1/sequence_report.jsonl  
  inflating: ncbi_dataset/data/GCA_036768555.1/sequence_report.jsonl  
  inflating: ncbi_dataset/data/dataset_catalog.json  
