MAG,domain,phylum,class,order,family,genus,species
raw-080613-5-ph_rerun_bin_2,Archaea,Thermoproteota,JANJXX01,,,,
raw-080813-7-mc_bin_18,Archaea,Thermoproteota,JANJXX01,,,,
raw-080913-2_bin_3,Archaea,Thermoproteota,JANJXX01,,,,
raw-080913-8-1-ph_rerun_bin_57,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,JAHKLT01,
raw-080913-8-1-ph_rerun_bin_70,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,JAHKLT01,
raw-080613-5-ph_rerun_bin_10,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Gordonia,
raw-080613-5-ph_rerun_bin_11,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Avipropionibacterium,
raw-080613-5-ph_rerun_bin_12,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,Pseudomonas aeruginosa
raw-080613-5-ph_rerun_bin_14,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,Microlunatus_A,
raw-080613-5-ph_rerun_bin_15,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Janibacter,
raw-080613-5-ph_rerun_bin_16,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Jatrophihabitantaceae,FW021-bin43,
raw-080613-5-ph_rerun_bin_18,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermatophilaceae,Flexivirga,
raw-080613-5-ph_rerun_bin_19,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Micromonosporaceae,Stackebrandtia,
raw-080613-5-ph_rerun_bin_20,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080613-5-ph_rerun_bin_22,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,Nocardioides,
raw-080613-5-ph_rerun_bin_24,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Propionibacteriaceae,,
raw-080613-5-ph_rerun_bin_25,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Dietzia,
raw-080613-5-ph_rerun_bin_26,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Dermabacteraceae,Brachybacterium,
raw-080613-5-ph_rerun_bin_27,Bacteria,Actinomycetota,Actinomycetia,Actinomycetales,Beutenbergiaceae,Ruania,
raw-080613-5-ph_rerun_bin_28,Bacteria,Bacillota,Bacilli,Staphylococcales,Staphylococcaceae,Mammaliicoccus,Mammaliicoccus sciuri
raw-080613-5-ph_rerun_bin_30,Bacteria,Bacillota,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,Staphylococcus nepalensis
raw-080613-5-ph_rerun_bin_31,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Corynebacterium,
raw-080613-5-ph_rerun_bin_32,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,JAJYSO01,
raw-080613-5-ph_rerun_bin_33,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,,
raw-080613-5-ph_rerun_bin_34,Bacteria,Actinomycetota,Actinomycetia,Propionibacteriales,Nocardioidaceae,,
raw-080613-5-ph_rerun_bin_35,Bacteria,Bacillota,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,Staphylococcus kloosii
raw-080613-5-ph_rerun_bin_38,Bacteria,Actinomycetota,Actinomycetia,Mycobacteriales,Mycobacteriaceae,Gordonia,
raw-080613-5-ph_rerun_bin_39,Bacteria,Actinomycetota,Thermoleophilia,Miltoncostaeales,,,
raw-080613-5-ph_rerun_bin_3,Bacteria,Actinomycetota,Actinomycetia,Streptosporangiales,Streptosporangiaceae,,
