"","MAG","completeness","contamination","length","N50","centrality","domain","phylum","class","order","family","genus","species"
"1","MAG_1",95.49,4.17,4028612,64106,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia",""
"2","MAG_2",91.61,3.63,3986548,18563,0,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","Avipropionibacterium",""
"3","MAG_6",99.28,1.32,3462832,38326,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Jatrophihabitantaceae","FW021-bin43",""
"4","MAG_7",87.92,6.01,3429147,9720,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermatophilaceae","Flexivirga",""
"5","MAG_8",98.71,1.79,3351749,45175,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Micromonosporaceae","Stackebrandtia",""
"6","MAG_10",53.51,5.13,3203787,10854,0,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","Nocardioides",""
"7","MAG_11",96.48,3.29,3119497,34208,0,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Propionibacteriaceae","",""
"8","MAG_13",81.41,7.66,2954312,10351,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Dermabacteraceae","Brachybacterium",""
"9","MAG_14",86.23,1.13,2940099,70201,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Beutenbergiaceae","Ruania",""
"10","MAG_15",88.14,5.75,2934383,9298,0,"Bacteria","Bacillota","Bacilli","Staphylococcales","Staphylococcaceae","Mammaliicoccus","Mammaliicoccus sciuri"
"11","MAG_16",100,6.34,7137399,52142,0,"Archaea","Thermoproteota","JANJXX01","","","",""
"12","MAG_19",72.7,2.67,2791979,6911,0,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","JAJYSO01",""
"13","MAG_20",95.73,3.98,2721762,21655,0,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","",""
"14","MAG_21",100,0.02,2694777,50003,0,"Bacteria","Actinomycetota","Actinomycetia","Propionibacteriales","Nocardioidaceae","",""
"15","MAG_23",65.9,3.49,2516648,45944,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Gordonia",""
"16","MAG_24",93,1.17,2515423,70385,0,"Bacteria","Actinomycetota","Thermoleophilia","Miltoncostaeales","","",""
"17","MAG_25",82.82,3.33,6038281,18319,0,"Bacteria","Actinomycetota","Actinomycetia","Streptosporangiales","Streptosporangiaceae","",""
"18","MAG_28",89.78,0.25,2388615,9036,0,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","JAJYSO01",""
"19","MAG_29",91,6.28,2387764,23635,0,"Bacteria","Actinomycetota","Actinomycetia","Mycobacteriales","Mycobacteriaceae","Tomitella",""
"20","MAG_34",95.6,0.56,2233416,40885,0,"Bacteria","Actinomycetota","Actinomycetia","Actinomycetales","Microbacteriaceae","Canibacter",""
