"","MAG","length"
"1","MAG_1",134338914
"2","MAG_10",323507966
"3","MAG_100",164376938
"4","MAG_101",796766608
"5","MAG_102",327858553
"6","MAG_103",343346132
"7","MAG_104",289245357
"8","MAG_105",689964036
"9","MAG_106",348182009
"10","MAG_107",254670124
"11","MAG_108",195067951
"12","MAG_109",192166794
"13","MAG_11",148222674
"14","MAG_110",172536615
"15","MAG_111",170297979
"16","MAG_112",193571877
"17","MAG_113",268096296
"18","MAG_114",104457843
"19","MAG_115",98294965
"20","MAG_116",113871886
"21","MAG_117",239824160
"22","MAG_118",128333177
"23","MAG_119",341788441
"24","MAG_12",258410186
"25","MAG_120",292286244
"26","MAG_121",134389385
"27","MAG_122",121384095
"28","MAG_123",87721417
"29","MAG_124",96679174
"30","MAG_125",90061588
"31","MAG_126",132200681
"32","MAG_127",158501438
"33","MAG_128",132678182
"34","MAG_129",811445675
"35","MAG_13",316056200
"36","MAG_130",88839467
"37","MAG_131",82518850
"38","MAG_132",481025162
"39","MAG_133",168780908
"40","MAG_134",95748255
"41","MAG_135",114123515
"42","MAG_136",138409355
"43","MAG_137",55234191
"44","MAG_138",54893772
"45","MAG_139",74779857
"46","MAG_14",50289517
"47","MAG_140",141064794
"48","MAG_141",54167858
"49","MAG_142",67205215
"50","MAG_143",406701085
"51","MAG_144",470300805
"52","MAG_145",213245034
"53","MAG_146",76656569
"54","MAG_147",175144251
"55","MAG_148",438441357
"56","MAG_149",313198091
"57","MAG_15",352575415
"58","MAG_150",351545713
"59","MAG_151",154606897
"60","MAG_152",286667422
"61","MAG_153",74936894
"62","MAG_154",399097971
"63","MAG_155",309963531
"64","MAG_156",146091992
"65","MAG_157",146584149
"66","MAG_158",212310628
"67","MAG_159",465116578
"68","MAG_16",156477378
"69","MAG_160",276016691
"70","MAG_161",1210243939
"71","MAG_162",80552136
"72","MAG_163",165772785
"73","MAG_164",342256979
"74","MAG_165",373667385
"75","MAG_166",445854928
"76","MAG_167",191621464
"77","MAG_168",266885936
"78","MAG_169",101096769
"79","MAG_17",43992900
"80","MAG_170",105138600
"81","MAG_171",272031226
"82","MAG_172",100609260
